year,month,node_id,node_name,metric,value
2018,01,31,BRA,BC,0.004421059586893872
2018,01,233,ARE,BC,0.007235753534088522
2018,01,110,ITA,BC,0.015685579028834377
2018,01,236,USA,BC,0.04791722520828141
2018,01,45,CHN,BC,0.026363763601683486
2018,02,183,RUS,BC,0.01791111074795763
2018,02,236,USA,BC,0.052166976985357674
2018,02,21,BEL,BC,0.006807906890800473
2018,02,162,NGA,BC,0.006244668300554894
2018,02,215,CHE,BC,0.011047070411302038
2018,02,209,ESP,BC,0.007108895551800698
2018,03,236,USA,BC,0.041307819954558934
2018,03,13,AUS,BC,0.020168666036421395
2018,03,110,ITA,BC,0.011457518716440155
2018,03,215,CHE,BC,0.01080682375007871
2018,04,183,RUS,BC,0.010388614885450159
2018,04,110,ITA,BC,0.009225839153594735
2018,04,162,NGA,BC,0.008460022777289428
2018,04,215,CHE,BC,0.00693245615951608
2018,04,13,AUS,BC,0.015253013617950964
2018,04,236,USA,BC,0.05164596436763926
2018,05,31,BRA,BC,0.005196375304587172
2018,05,215,CHE,BC,0.008867315899945622
2018,05,13,AUS,BC,0.013799707375818655
2018,05,116,KEN,BC,0.005653824550912543
2018,05,236,USA,BC,0.0422423403992884
2018,06,209,ESP,BC,0.007444659885790711
2018,06,236,USA,BC,0.04752066237251657
2018,06,13,AUS,BC,0.01357762019865515
2018,06,227,TUR,BC,0.007124674653408955
2018,06,168,PAK,BC,0.0031785415786592754
2018,06,240,VEN,BC,0.0037579277274192267
2018,07,195,SAU,BC,0.009172579480625343
2018,07,45,CHN,BC,0.031699098576465856
2018,07,13,AUS,BC,0.021674964529477807
2018,07,31,BRA,BC,0.005264471540221375
2018,07,215,CHE,BC,0.008196996319635119
2018,08,162,NGA,BC,0.006855445074719483
2018,08,31,BRA,BC,0.005309350541836099
2018,08,183,RUS,BC,0.008679092374428064
2018,08,236,USA,BC,0.05376891931089373
2018,08,76,FRA,BC,0.014859572745411382
2018,08,220,THA,BC,0.0032587200437044247
2018,09,13,AUS,BC,0.0146754121677027
2018,09,110,ITA,BC,0.00813004921208497
2018,09,162,NGA,BC,0.006221014617569113
2018,09,31,BRA,BC,0.005923670900379262
2018,09,183,RUS,BC,0.014467816102570825
2018,09,45,CHN,BC,0.0384066475238475
2018,10,84,GHA,BC,0.006983186476845354
2018,10,183,RUS,BC,0.011683298101615728
2018,10,109,ISR,BC,0.007068277561163576
2018,10,45,CHN,BC,0.03011432618400994
2018,10,215,CHE,BC,0.01126200845875425
2018,10,236,USA,BC,0.03943635104141637
2018,11,236,USA,BC,0.029256896379250413
2018,11,45,CHN,BC,0.02891892020868622
2018,11,209,ESP,BC,0.008124404359792243
2018,11,183,RUS,BC,0.009764551231913065
2018,11,215,CHE,BC,0.007281585147031027
2018,12,116,KEN,BC,0.005153829630854453
2018,12,157,NLD,BC,0.008005205529044714
2018,12,109,ISR,BC,0.008918488217548846
2018,12,209,ESP,BC,0.01399590190774999
2018,12,183,RUS,BC,0.011504038281436793
2018,12,13,AUS,BC,0.01643449868786808
2018,12,236,USA,BC,0.05281824986850891
2019,01,162,NGA,BC,0.005941080963057834
2019,01,234,GBR,BC,0.02786244267945188
2019,01,13,AUS,BC,0.016702524425937063
2019,01,240,VEN,BC,0.004745901757247022
2019,01,183,RUS,BC,0.0158820351334866
2019,01,236,USA,BC,0.050807513737819734
2019,02,110,ITA,BC,0.012957743279164324
2019,02,116,KEN,BC,0.005157549874446419
2019,02,236,USA,BC,0.05038574133161441
2019,02,183,RUS,BC,0.010933687229551129
2019,02,13,AUS,BC,0.0199596219142608
2019,02,234,GBR,BC,0.02643323518009644
2019,03,233,ARE,BC,0.007191488564239182
2019,03,209,ESP,BC,0.006560664704893027
2019,03,112,JPN,BC,0.01268164252522125
2019,03,183,RUS,BC,0.011690010177472076
2019,03,159,NZL,BC,0.0036633876106021788
2019,03,31,BRA,BC,0.004988401936592982
2019,03,236,USA,BC,0.03838299425137924
2019,04,209,ESP,BC,0.00856008195690906
2019,04,215,CHE,BC,0.01190177075954005
2019,04,195,SAU,BC,0.006488298965963947
2019,04,183,RUS,BC,0.016255535346564088
2019,04,220,THA,BC,0.0022380303112675584
2019,04,236,USA,BC,0.044267084011728144
2019,05,162,NGA,BC,0.010191379384655447
2019,05,236,USA,BC,0.049170141398949506
2019,05,215,CHE,BC,0.008665152299829977
2019,05,183,RUS,BC,0.011799659428852225
2019,05,175,PHL,BC,0.0030706495141077073
2019,05,110,ITA,BC,0.0140319542337357
2019,06,45,CHN,BC,0.031024416520970804
2019,06,162,NGA,BC,0.007160529400439177
2019,06,110,ITA,BC,0.011791405321389933
2019,06,13,AUS,BC,0.016730516721090088
2019,06,104,IDN,BC,0.004971759816543653
2019,06,236,USA,BC,0.05570864713536499
2019,07,21,BEL,BC,0.007156939193017859
2019,07,162,NGA,BC,0.006531833511527298
2019,07,13,AUS,BC,0.017208382801137345
2019,07,110,ITA,BC,0.012758748801202952
2019,07,233,ARE,BC,0.007724221774532614
2019,07,56,CUB,BC,0.0034691964230288185
2019,07,236,USA,BC,0.049691723384393156
2019,08,241,VNM,BC,0.005004726270067249
2019,08,236,USA,BC,0.04885696720388179
2019,08,13,AUS,BC,0.024622966078372485
2019,08,109,ISR,BC,0.008652697063136858
2019,08,209,ESP,BC,0.010357129065200966
2019,08,40,CAN,BC,0.015356349965082536
2019,09,215,CHE,BC,0.009510699545105108
2019,09,209,ESP,BC,0.006835687687807675
2019,09,217,TWN,BC,0.004672620355601052
2019,09,116,KEN,BC,0.0066210311475645885
2019,09,183,RUS,BC,0.010272057562125812
2019,09,45,CHN,BC,0.0407764847162352
2019,10,209,ESP,BC,0.0063080612120868474
2019,10,65,EGY,BC,0.005666706827867868
2019,10,215,CHE,BC,0.009780416236052308
2019,10,45,CHN,BC,0.03083353040791856
2019,10,104,IDN,BC,0.005240557062303653
2019,10,236,USA,BC,0.05098723339002948
2019,11,65,EGY,BC,0.009337216598350644
2019,11,110,ITA,BC,0.011747398442262243
2019,11,183,RUS,BC,0.013960624216293512
2019,11,112,JPN,BC,0.014154801085349047
2019,11,31,BRA,BC,0.007511149895887225
2019,11,236,USA,BC,0.045172142674507504
2019,12,233,ARE,BC,0.006541376452788649
2019,12,236,USA,BC,0.060059771700947576
2019,12,76,FRA,BC,0.02267513168203941
2019,12,109,ISR,BC,0.009137767930295228
2019,12,209,ESP,BC,0.012429632795617963
2019,12,110,ITA,BC,0.010402534876562352
2020,01,215,CHE,BC,0.010994404189273268
2020,01,162,NGA,BC,0.00490671956174928
2020,01,111,JAM,BC,0.004864581586391719
2020,01,209,ESP,BC,0.011196511714622997
2020,01,76,FRA,BC,0.018518804206908983
2020,01,233,ARE,BC,0.009195447938853083
2020,01,236,USA,BC,0.05050355409540348
2020,02,233,ARE,BC,0.005830378925756879
2020,02,74,FJI,BC,0.0011901903672022322
2020,02,84,GHA,BC,0.0050769354395493235
2020,02,109,ISR,BC,0.010589475475040456
2020,02,110,ITA,BC,0.009801325728846996
2020,02,83,DEU,BC,0.01326241186413004
2020,02,236,USA,BC,0.04954944744724603
2020,03,233,ARE,BC,0.006503702619087307
2020,03,13,AUS,BC,0.016899555849324246
2020,03,236,USA,BC,0.05358200133503871
2020,03,56,CUB,BC,0.006199145114340516
2020,03,157,NLD,BC,0.009463717767049174
2020,03,151,MAR,BC,0.008725133710206652
2020,04,233,ARE,BC,0.011029079333593537
2020,04,56,CUB,BC,0.013898399732868638
2020,04,215,CHE,BC,0.00831881088373698
2020,04,236,USA,BC,0.05037198103189708
2020,04,112,JPN,BC,0.012808360926626357
2020,04,13,AUS,BC,0.024461713563901425
2020,05,20,BLR,BC,0.0068985242761708645
2020,05,83,DEU,BC,0.012538776065966557
2020,05,183,RUS,BC,0.009506715272956033
2020,05,31,BRA,BC,0.012173018752989888
2020,05,236,USA,BC,0.06499861744126863
2020,06,112,JPN,BC,0.019663725169356366
2020,06,45,CHN,BC,0.049091912237423756
2020,06,227,TUR,BC,0.012496477500750437
2020,06,109,ISR,BC,0.005234077402942543
2020,06,110,ITA,BC,0.013038948876479307
2020,06,15,AZE,BC,0.006461517223442646
2020,07,236,USA,BC,0.045311757973367915
2020,07,45,CHN,BC,0.028525067183463277
2020,07,227,TUR,BC,0.011577336505012952
2020,07,234,GBR,BC,0.0443463979695875
2020,07,162,NGA,BC,0.008052425662628003
2020,07,65,EGY,BC,0.004224386304425364
2020,08,233,ARE,BC,0.008866353734222865
2020,08,227,TUR,BC,0.01140605121461471
2020,08,236,USA,BC,0.07065583664482106
2020,08,110,ITA,BC,0.016721841459171327
2020,08,137,MLI,BC,0.002145625735373122
2020,08,45,CHN,BC,0.02790382554982297
2020,08,209,ESP,BC,0.009717706468141487
2020,09,162,NGA,BC,0.007638042310281623
2020,09,157,NLD,BC,0.0074153988053650526
2020,09,109,ISR,BC,0.017173602183789476
2020,09,215,CHE,BC,0.006686616949307662
2020,09,45,CHN,BC,0.037101894628694815
2020,09,236,USA,BC,0.047346397585847085
2020,09,110,ITA,BC,0.014220392910028022
2020,10,65,EGY,BC,0.009134870634027518
2020,10,183,RUS,BC,0.015090285836971092
2020,10,215,CHE,BC,0.009529598148562654
2020,10,236,USA,BC,0.07035539721644735
2020,10,56,CUB,BC,0.004837164394087447
2020,10,45,CHN,BC,0.03538831353465047
2020,10,209,ESP,BC,0.010018203530261288
2020,11,183,RUS,BC,0.013519995860787427
2020,11,209,ESP,BC,0.007479231858217796
2020,11,109,ISR,BC,0.013096503267096398
2020,11,236,USA,BC,0.07990606152885854
2020,11,45,CHN,BC,0.042115128406687095
2020,11,215,CHE,BC,0.008339173368458512
2020,12,45,CHN,BC,0.0320909071676462
2020,12,236,USA,BC,0.0518107763545071
2020,12,116,KEN,BC,0.004383649220024284
2020,12,13,AUS,BC,0.016642278476345335
2020,12,109,ISR,BC,0.009526846878953745
2020,12,112,JPN,BC,0.018406122006174506
2021,01,236,USA,BC,0.05995262266868893
2021,01,112,JPN,BC,0.017001935310543587
2021,01,209,ESP,BC,0.010521346384332829
2021,01,65,EGY,BC,0.0068284909735305665
2021,01,56,CUB,BC,0.006757163415273129
2021,01,183,RUS,BC,0.01167900469316931
2021,02,13,AUS,BC,0.02750036407009856
2021,02,233,ARE,BC,0.007322199124698185
2021,02,215,CHE,BC,0.0099054909699842
2021,02,236,USA,BC,0.054416221094003674
2021,02,183,RUS,BC,0.014528054444175882
2021,02,45,CHN,BC,0.03310836214136707
2021,03,157,NLD,BC,0.0044725022082086705
2021,03,110,ITA,BC,0.011640778394033628
2021,03,65,EGY,BC,0.006133970686863474
2021,03,45,CHN,BC,0.03515969682108268
2021,03,104,IDN,BC,0.005923659036305607
2021,03,236,USA,BC,0.06402289227685155
2021,04,217,TWN,BC,0.004214683211074431
2021,04,13,AUS,BC,0.021315252742669568
2021,04,65,EGY,BC,0.008710702435500033
2021,04,209,ESP,BC,0.011508205832972523
2021,04,236,USA,BC,0.057395072048612716
2021,05,45,CHN,BC,0.036612001236100936
2021,05,162,NGA,BC,0.008753771430192818
2021,05,175,PHL,BC,0.005954546800575764
2021,05,236,USA,BC,0.05221330301833294
2021,05,227,TUR,BC,0.006633840355362472
2021,05,241,VNM,BC,0.0038698289506801328
2021,05,172,PNG,BC,0.0012327197844279414
2021,05,178,PRT,BC,0.006291247043743663
2021,06,138,MLT,BC,0.002679296385736128
2021,06,13,AUS,BC,0.027360918782461944
2021,06,178,PRT,BC,0.006778269748506844
2021,06,45,CHN,BC,0.03260114655486391
2021,06,65,EGY,BC,0.008518529507688756
2021,06,157,NLD,BC,0.00899448954840996
2021,06,236,USA,BC,0.03883568971978301
2021,07,45,CHN,BC,0.035095317306200836
2021,07,162,NGA,BC,0.00578759492683743
2021,07,110,ITA,BC,0.012967394731641057
2021,07,236,USA,BC,0.05521850492384785
2021,07,215,CHE,BC,0.011429806657389657
2021,08,31,BRA,BC,0.009878369207531754
2021,08,119,KOR,BC,0.006686547779230968
2021,08,109,ISR,BC,0.011282313124031105
2021,08,236,USA,BC,0.06330315670616292
2021,08,209,ESP,BC,0.013100317859190224
2021,08,45,CHN,BC,0.038767723945833533
2021,08,74,FJI,BC,0.0021422921208229064
2021,09,236,USA,BC,0.06384049592212919
2021,09,144,MEX,BC,0.007874119988363213
2021,09,178,PRT,BC,0.007636236250601519
2021,09,110,ITA,BC,0.01227299303809444
2021,09,45,CHN,BC,0.029648936300476127
2021,09,217,TWN,BC,0.010348908585261952
2021,10,215,CHE,BC,0.008849606037654702
2021,10,209,ESP,BC,0.00876783303331367
2021,10,233,ARE,BC,0.011166272848982847
2021,10,162,NGA,BC,0.008064176431127957
2021,10,40,CAN,BC,0.012882556643684139
2021,10,112,JPN,BC,0.012477748472505242
2021,10,236,USA,BC,0.03976951670248789
2021,11,159,NZL,BC,0.007976433915059023
2021,11,45,CHN,BC,0.03348363953305478
2021,11,21,BEL,BC,0.003502557708577408
2021,11,180,QAT,BC,0.003782315509737039
2021,11,236,USA,BC,0.03971714338377496
2021,11,233,ARE,BC,0.008335190843811062
2021,11,209,ESP,BC,0.008358089583051658
2021,12,56,CUB,BC,0.006067748200265542
2021,12,236,USA,BC,0.047094249028144373
2021,12,112,JPN,BC,0.011593223505742174
2021,12,227,TUR,BC,0.008469749919499494
2021,12,110,ITA,BC,0.010838367641610207
2021,12,209,ESP,BC,0.013029390222907273
2022,01,217,TWN,BC,0.009659114704467307
2022,01,45,CHN,BC,0.041819954028806394
2022,01,209,ESP,BC,0.00884875009460473
2022,01,233,ARE,BC,0.014939906584070005
2022,01,13,AUS,BC,0.01616353418271922
2022,01,236,USA,BC,0.06695202937320006
2022,02,112,JPN,BC,0.016264146749358818
2022,02,233,ARE,BC,0.012904667189719844
2022,02,209,ESP,BC,0.013156056221207683
2022,02,215,CHE,BC,0.00952146151181489
2022,02,45,CHN,BC,0.03725675917651835
2022,02,236,USA,BC,0.06706902053292031
2022,03,13,AUS,BC,0.016029476190112146
2022,03,45,CHN,BC,0.035638196065425044
2022,03,209,ESP,BC,0.00957087623207557
2022,03,233,ARE,BC,0.014920532425720404
2022,03,111,JAM,BC,0.00826116612446494
2022,03,162,NGA,BC,0.008157662796719567
2022,03,236,USA,BC,0.060126003975759915
2022,04,112,JPN,BC,0.018416820026359592
2022,04,215,CHE,BC,0.0050068161654315164
2022,04,162,NGA,BC,0.00687615621902721
2022,04,45,CHN,BC,0.04207626870079646
2022,04,236,USA,BC,0.05346345056723102
2022,05,45,CHN,BC,0.03168973499592007
2022,05,162,NGA,BC,0.014103951425058872
2022,05,183,RUS,BC,0.008505929872090442
2022,05,13,AUS,BC,0.02174945502428854
2022,05,236,USA,BC,0.0623071920791239
2022,06,116,KEN,BC,0.008424508742973536
2022,06,45,CHN,BC,0.03732583602197433
2022,06,195,SAU,BC,0.008979904988722826
2022,06,183,RUS,BC,0.011631162126104095
2022,06,236,USA,BC,0.05024814244724292
2022,07,232,UKR,BC,0.013789946240909453
2022,07,116,KEN,BC,0.006969111277101373
2022,07,65,EGY,BC,0.008697952852113
2022,07,83,DEU,BC,0.014747017147292077
2022,07,236,USA,BC,0.06345551473383741
2022,08,56,CUB,BC,0.006293495485228471
2022,08,116,KEN,BC,0.003145897286847791
2022,08,45,CHN,BC,0.047006213786914164
2022,08,232,UKR,BC,0.01149027171614918
2022,08,236,USA,BC,0.053793637456684286
2022,09,116,KEN,BC,0.0045359803193501655
2022,09,109,ISR,BC,0.006639072848120701
2022,09,45,CHN,BC,0.032138613331401666
2022,09,65,EGY,BC,0.008891104246919948
2022,09,111,JAM,BC,0.004321310762545088
2022,09,209,ESP,BC,0.00954052581999318
2022,09,74,FJI,BC,0.001945820177179273
2022,09,236,USA,BC,0.05661777005616194
2022,10,209,ESP,BC,0.009170967196843448
2022,10,236,USA,BC,0.06102276698247962
2022,10,162,NGA,BC,0.0102651601601595
2022,10,109,ISR,BC,0.005330628466483795
2022,10,183,RUS,BC,0.014910577984943526
2022,11,31,BRA,BC,0.008787753278780926
2022,11,45,CHN,BC,0.034103403290794705
2022,11,162,NGA,BC,0.006241361839761767
2022,11,209,ESP,BC,0.008060662771611157
2022,11,65,EGY,BC,0.014926290525791348
2022,11,236,USA,BC,0.04786402338763045
2022,12,236,USA,BC,0.05517963544642926
2022,12,65,EGY,BC,0.008430210537345039
2022,12,104,IDN,BC,0.006630298555018926
2022,12,157,NLD,BC,0.00722966351842919
2022,12,45,CHN,BC,0.05048020130529317
2022,12,162,NGA,BC,0.010451118261997296
2022,12,13,AUS,BC,0.016413596968048613
2023,01,45,CHN,BC,0.03396955154762378
2023,01,31,BRA,BC,0.007283378386038474
2023,01,236,USA,BC,0.06608856346408327
2023,01,195,SAU,BC,0.007907324821473317
2023,01,183,RUS,BC,0.012304389454070584
2023,02,227,TUR,BC,0.011923438408208604
2023,02,40,CAN,BC,0.011724682827461443
2023,02,18,BGD,BC,0.005043759971028456
2023,02,209,ESP,BC,0.009150095776608998
2023,02,45,CHN,BC,0.03114910291482691
2023,02,236,USA,BC,0.06252589141889552
2023,03,45,CHN,BC,0.03313225573129801
2023,03,157,NLD,BC,0.00878500299979044
2023,03,162,NGA,BC,0.006653316102187948
2023,03,31,BRA,BC,0.008525200332181983
2023,03,236,USA,BC,0.06353569550620608
2023,04,162,NGA,BC,0.0076158757940188275
2023,04,56,CUB,BC,0.004698637925606029
2023,04,45,CHN,BC,0.037901014397782665
2023,04,110,ITA,BC,0.013157790426329264
2023,04,236,USA,BC,0.04043528337977233
2023,05,209,ESP,BC,0.009986821452136922
2023,05,45,CHN,BC,0.03445557769250588
2023,05,195,SAU,BC,0.008547647561003074
2023,05,13,AUS,BC,0.01754930527947899
2023,05,116,KEN,BC,0.006909088974466458
2023,05,236,USA,BC,0.04045348671702892
2023,05,56,CUB,BC,0.005476721102553075
2023,06,13,AUS,BC,0.018454670583680992
2023,06,110,ITA,BC,0.010746539993850925
2023,06,0,AFG,BC,0.00722150772784219
2023,06,195,SAU,BC,0.008132627102565303
2023,06,236,USA,BC,0.046517443815188034
2023,06,209,ESP,BC,0.008494054233246225
